Found missing resources:
  From tfstate://terraform.tfstate
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/example (azurerm_resource_group.example)
        Name: example
Found resources not covered by IaC:
  azurerm_firewall:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/azureFirewalls/fw-kb-VNet-hub
        Name: fw-kb-VNet-hub
  azurerm_lb:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/037fde1b-3f51-4456-9aa7-fd7ef341e3c2-azurebatch-cloudserviceloadbalancer
        Name: 037fde1b-3f51-4456-9aa7-fd7ef341e3c2-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/0b3f4b90-8eb8-4add-bb72-a3e185803f3d-azurebatch-cloudserviceloadbalancer
        Name: 0b3f4b90-8eb8-4add-bb72-a3e185803f3d-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/0f5ccc3f-e697-42d0-9775-cf6eadd555e6-azurebatch-cloudserviceloadbalancer
        Name: 0f5ccc3f-e697-42d0-9775-cf6eadd555e6-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/1da6aa0d-afa5-4250-b480-ef50e71e6134-azurebatch-cloudserviceloadbalancer
        Name: 1da6aa0d-afa5-4250-b480-ef50e71e6134-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/2c203ade-3c34-4d05-a2e5-8f52f4a7faf1-azurebatch-cloudserviceloadbalancer
        Name: 2c203ade-3c34-4d05-a2e5-8f52f4a7faf1-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/37b84795-b4e9-4c7a-b851-386818638058-azurebatch-cloudserviceloadbalancer
        Name: 37b84795-b4e9-4c7a-b851-386818638058-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/4c9b39b3-42a5-404e-a1d6-364c0f21e1c3-azurebatch-cloudserviceloadbalancer
        Name: 4c9b39b3-42a5-404e-a1d6-364c0f21e1c3-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/595dec36-b41d-40fa-967a-b3851f8eb8f6-azurebatch-cloudserviceloadbalancer
        Name: 595dec36-b41d-40fa-967a-b3851f8eb8f6-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/9cf612c3-6a94-43d9-a192-8704d231640c-azurebatch-cloudserviceloadbalancer
        Name: 9cf612c3-6a94-43d9-a192-8704d231640c-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/d4c6a703-7f16-48dc-9ccb-1a95721a059e-azurebatch-cloudserviceloadbalancer
        Name: d4c6a703-7f16-48dc-9ccb-1a95721a059e-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/d729234b-1603-43a9-aff4-6af90702f962-azurebatch-cloudserviceloadbalancer
        Name: d729234b-1603-43a9-aff4-6af90702f962-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/d7e797ed-d580-4973-a42b-80cf7bd21d83-azurebatch-cloudserviceloadbalancer
        Name: d7e797ed-d580-4973-a42b-80cf7bd21d83-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/d8aecc5b-ae9c-4d9e-ac7d-2a1ff07d1974-azurebatch-cloudserviceloadbalancer
        Name: d8aecc5b-ae9c-4d9e-ac7d-2a1ff07d1974-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/loadBalancers/dccbcb17-ef55-42ee-ace5-3b832cf3b079-azurebatch-cloudserviceloadbalancer
        Name: dccbcb17-ef55-42ee-ace5-3b832cf3b079-azurebatch-cloudserviceloadbalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/consumer/providers/Microsoft.Network/loadBalancers/TestLoadBalancer
        Name: TestLoadBalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gatewaylbrg/providers/Microsoft.Network/loadBalancers/gatewaylbscus
        Name: gatewaylbscus
